"Satisfaction","PerceivedWorkload","TeachingStyle"
"Dissatisfied","Moderate","Lecture-Based"
"Very Dissatisfied","Moderate","Interactive"
"Very Dissatisfied","High","Interactive"
"Very Satisfied","Low","Interactive"
"Satisfied","Low","Interactive"
"Very Satisfied","High","Project-Based"
"Very Satisfied","Moderate","Project-Based"
"Satisfied","Moderate","Project-Based"
"Very Satisfied","Moderate","Project-Based"
"Very Dissatisfied","Moderate","Lecture-Based"
"Very Satisfied","Moderate","Project-Based"
"Very Satisfied","Moderate","Project-Based"
"Very Satisfied","High","Project-Based"
"Dissatisfied","Moderate","Interactive"
"Very Dissatisfied","Low","Project-Based"
"Dissatisfied","Moderate","Project-Based"
"Dissatisfied","Moderate","Project-Based"
"Neutral","Moderate","Lecture-Based"
"Neutral","High","Lecture-Based"
"Dissatisfied","Moderate","Project-Based"
"Very Satisfied","High","Interactive"
"Very Satisfied","Moderate","Project-Based"
"Satisfied","High","Interactive"
"Very Satisfied","Low","Lecture-Based"
"Dissatisfied","High","Interactive"
"Neutral","High","Interactive"
"Very Satisfied","High","Interactive"
"Very Satisfied","Low","Lecture-Based"
"Very Satisfied","High","Lecture-Based"
"Neutral","High","Lecture-Based"
"Neutral","Moderate","Project-Based"
"Satisfied","Moderate","Project-Based"
"Satisfied","Moderate","Lecture-Based"
"Neutral","High","Lecture-Based"
"Dissatisfied","High","Project-Based"
"Satisfied","High","Lecture-Based"
"Satisfied","Moderate","Project-Based"
"Dissatisfied","Low","Interactive"
"Very Dissatisfied","Moderate","Lecture-Based"
"Satisfied","Low","Lecture-Based"
"Very Satisfied","High","Project-Based"
"Very Satisfied","High","Interactive"
"Neutral","Moderate","Project-Based"
"Satisfied","Low","Interactive"
"Very Satisfied","High","Lecture-Based"
"Very Satisfied","Low","Interactive"
"Very Satisfied","High","Project-Based"
"Very Dissatisfied","Moderate","Interactive"
"Neutral","Moderate","Project-Based"
"Neutral","Low","Project-Based"
"Very Satisfied","High","Lecture-Based"
"Satisfied","Moderate","Interactive"
"Very Dissatisfied","Low","Lecture-Based"
"Very Satisfied","High","Interactive"
"Neutral","High","Interactive"
"Very Dissatisfied","High","Interactive"
"Very Satisfied","Low","Interactive"
"Very Dissatisfied","Moderate","Lecture-Based"
"Neutral","Moderate","Interactive"
"Dissatisfied","Low","Lecture-Based"
"Very Dissatisfied","Moderate","Interactive"
"Neutral","High","Lecture-Based"
"Dissatisfied","High","Project-Based"
"Neutral","Low","Interactive"
"Dissatisfied","Moderate","Lecture-Based"
"Very Satisfied","Low","Project-Based"
"Satisfied","Moderate","Interactive"
"Neutral","High","Project-Based"
"Satisfied","High","Interactive"
"Satisfied","Low","Project-Based"
"Very Satisfied","High","Project-Based"
"Neutral","Moderate","Lecture-Based"
"Very Satisfied","Low","Interactive"
"Very Satisfied","Low","Project-Based"
"Very Satisfied","Moderate","Lecture-Based"
"Satisfied","High","Lecture-Based"
"Satisfied","Low","Project-Based"
"Very Dissatisfied","Moderate","Interactive"
"Neutral","Moderate","Project-Based"
"Neutral","Low","Interactive"
"Very Dissatisfied","Moderate","Interactive"
"Very Satisfied","Low","Interactive"
"Satisfied","Low","Lecture-Based"
"Very Dissatisfied","Moderate","Interactive"
"Dissatisfied","Low","Lecture-Based"
"Satisfied","High","Lecture-Based"
"Dissatisfied","Low","Lecture-Based"
"Dissatisfied","Low","Interactive"
"Dissatisfied","Moderate","Interactive"
"Neutral","Low","Project-Based"
"Very Satisfied","Moderate","Project-Based"
"Dissatisfied","Low","Lecture-Based"
"Very Dissatisfied","Low","Interactive"
"Very Satisfied","Low","Interactive"
"Neutral","High","Project-Based"
"Very Satisfied","High","Project-Based"
"Neutral","Moderate","Project-Based"
"Satisfied","Low","Project-Based"
"Very Dissatisfied","Moderate","Interactive"
